lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasView.m13d7a5d6d7bab541^38f3afd6d7bab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasView.m0000000000000000^2770"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasView.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasView.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566486.605948
e364566486.645723
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m4b589bd6d7bab541^f35aa5d6d7bab541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2790"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566503.510268
e364566503.693242
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIClipboardProxy.m2cd482e7d7bab541^7287b1e7d7bab541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2786"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566502.988430
e364566503.133967
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItem.mff3cfde6d7bab541^f75822e7d7bab541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2782"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItem.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566498.952397
e364566499.104063
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItemProxy.mde03f4e2d7bab541^2db11ae3d7bab541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2802"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566498.874270
e364566499.070386
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardView.m7632e0e2d7bab541^920312e3d7bab541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2782"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardView.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardView.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566498.708358
e364566498.872935
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
